label,URL,amaa,crossvalidation,attributelength,qualitycontrol,regexlearner,none,exectedType
ATCK - billing_info-zip,http://localhost/checkout/billing/,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,400 Bad Request,cvv
ATCK - billing_info-country,http://localhost/checkout/billing/,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,400 Bad Request,country_id
ATCK - billing_info-phone,http://localhost/checkout/billing/,406 Not Acceptable,406 Not Acceptable,403 Forbidden,400 Bad Request,400 Bad Request,400 Bad Request,phone blank
ATCK - billing_info-full_form,http://localhost/checkout/billing/,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,400 Bad Request,1
GET confirmation page,http://localhost/cart/view,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,
OK - confirmation,http://localhost/checkout/placeOrder/,406 Not Acceptable,406 Not Acceptable,400 Bad Request,200 OK,200 OK,200 OK,
ATCK - confirmation,http://localhost/checkout/placeOrder/,406 Not Acceptable,406 Not Acceptable,400 Bad Request,406 Not Acceptable,406 Not Acceptable,400 Bad Request,
GET - order,http://localhost/cart/view,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,503 Service Temporarily Unavailable,
## Connect to Hackazon,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,
sign up,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,503 Service Temporarily Unavailable,503 Service Temporarily Unavailable,503 Service Temporarily Unavailable,503 Service Temporarily Unavailable,
go to my account,http://localhost/user/login?return_url=%2Faccount,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,
OK - click-item,http://localhost/product/view?id=99,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,
ATCK - click-item,http://localhost/product/view?id=oMMy27oOiNmj,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,404 Not Found,cvv
OK - add_item_cart,http://localhost/cart/add/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,
ATCK - add_item_cart-product_id,http://localhost/cart/add/,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,200 OK,cvv
ATCK - add_item_cart-qty,http://localhost/cart/add/,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,200 OK,cvv
GET view-cart page,http://localhost/cart/view/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,
OK - set_methods,http://localhost/cart/setMethods/,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,200 OK,200 OK,200 OK,
ATCK - set_methods-csrf,http://localhost/cart/setMethods/,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,400 Bad Request,400 Bad Request,
ATCK - set_methods-shipping,http://localhost/cart/setMethods/,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,200 OK,words
ATCK - set_methods-payment,http://localhost/cart/setMethods/,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,200 OK,200 OK,200 OK,words
ATCK - set_methods-card_nbr,http://localhost/cart/setMethods/,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,200 OK,card_number
ATCK - set_methods-exp_month,http://localhost/cart/setMethods/,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,200 OK,cvv
ATCK - set_methods-exp_year,http://localhost/cart/setMethods/,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,200 OK,cvv
ATCK - set_methods-cvv,http://localhost/cart/setMethods/,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,200 OK,cvv
GET shipping page,http://localhost/cart/view,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,
OK - shipping_info,http://localhost/checkout/shipping/,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,200 OK,200 OK,200 OK,
ATCK - shipping_info-csrf,http://localhost/checkout/shipping/,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,400 Bad Request,400 Bad Request,
ATCK - shipping_info-full_name,http://localhost/checkout/shipping/,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,200 OK,200 OK,200 OK,words
ATCK - shipping_info-address1,http://localhost/checkout/shipping/,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,200 OK,200 OK,200 OK,words
ATCK - shipping_info-address2,http://localhost/checkout/shipping/,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,200 OK,200 OK,200 OK,words
ATCK - shipping_info-city,http://localhost/checkout/shipping/,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,200 OK,200 OK,200 OK,words
ATCK - shipping_info-region,http://localhost/checkout/shipping/,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,200 OK,200 OK,200 OK,words
ATCK - shipping_info-zip,http://localhost/checkout/shipping/,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,200 OK,cvv
ATCK - shipping_info-country,http://localhost/checkout/shipping/,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,200 OK,country_id
ATCK - shipping_info-phone,http://localhost/checkout/shipping/,406 Not Acceptable,406 Not Acceptable,403 Forbidden,200 OK,200 OK,200 OK,phone blank
ATCK - shipping_info-address_id,http://localhost/checkout/shipping/,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,200 OK,200 OK,words
ATCK - shipping_info-full_form,http://localhost/checkout/shipping/,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,200 OK,1
GET billing page,http://localhost/cart/view,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,
OK - billing_info,http://localhost/checkout/billing/,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,200 OK,200 OK,200 OK,
ATCK - billing_info-csrf,http://localhost/checkout/billing/,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,400 Bad Request,400 Bad Request,
ATCK - billing_info-address_id,http://localhost/checkout/billing/,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,400 Bad Request,words blank
ATCK - billing_info-full_name,http://localhost/checkout/billing/,406 Not Acceptable,403 Forbidden,406 Not Acceptable,400 Bad Request,400 Bad Request,400 Bad Request,words
ATCK - billing_info-address1,http://localhost/checkout/billing/,406 Not Acceptable,403 Forbidden,406 Not Acceptable,400 Bad Request,400 Bad Request,400 Bad Request,words
ATCK - billing_info-address2,http://localhost/checkout/billing/,406 Not Acceptable,403 Forbidden,406 Not Acceptable,400 Bad Request,400 Bad Request,400 Bad Request,words blank
ATCK - billing_info-city,http://localhost/checkout/billing/,406 Not Acceptable,403 Forbidden,406 Not Acceptable,400 Bad Request,400 Bad Request,400 Bad Request,words
ATCK - billing_info-region,http://localhost/checkout/billing/,406 Not Acceptable,403 Forbidden,406 Not Acceptable,400 Bad Request,400 Bad Request,400 Bad Request,words
ATCK - billing_info-zip,http://localhost/checkout/billing/,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,400 Bad Request,cvv
ATCK - billing_info-country,http://localhost/checkout/billing/,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,400 Bad Request,country_id
ATCK - billing_info-phone,http://localhost/checkout/billing/,406 Not Acceptable,406 Not Acceptable,403 Forbidden,400 Bad Request,400 Bad Request,400 Bad Request,phone blank
ATCK - billing_info-full_form,http://localhost/checkout/billing/,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,400 Bad Request,1
GET confirmation page,http://localhost/cart/view,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,
OK - confirmation,http://localhost/checkout/placeOrder/,406 Not Acceptable,406 Not Acceptable,400 Bad Request,200 OK,200 OK,200 OK,
ATCK - confirmation,http://localhost/checkout/placeOrder/,406 Not Acceptable,406 Not Acceptable,400 Bad Request,406 Not Acceptable,400 Bad Request,400 Bad Request,
GET - order,http://localhost/cart/view,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,
## Connect to Hackazon,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,
sign up,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,503 Service Temporarily Unavailable,503 Service Temporarily Unavailable,503 Service Temporarily Unavailable,503 Service Temporarily Unavailable,
go to my account,http://localhost/user/login?return_url=%2Faccount,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,
OK - click-item,http://localhost/product/view?id=159,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,
ATCK - click-item,http://localhost/product/view?id=1-(414)125-9544,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,200 OK,cvv
OK - add_item_cart,http://localhost/cart/add/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,
ATCK - add_item_cart-product_id,http://localhost/cart/add/,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,200 OK,cvv
ATCK - add_item_cart-qty,http://localhost/cart/add/,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,200 OK,cvv
GET view-cart page,http://localhost/cart/view/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,
OK - set_methods,http://localhost/cart/setMethods/,200 OK,200 OK,406 Not Acceptable,200 OK,200 OK,200 OK,
ATCK - set_methods-csrf,http://localhost/cart/setMethods/,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,400 Bad Request,
ATCK - set_methods-shipping,http://localhost/cart/setMethods/,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,200 OK,words
ATCK - set_methods-payment,http://localhost/cart/setMethods/,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,200 OK,200 OK,200 OK,words
ATCK - set_methods-card_nbr,http://localhost/cart/setMethods/,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,200 OK,406 Not Acceptable,200 OK,card_number
ATCK - set_methods-exp_month,http://localhost/cart/setMethods/,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,200 OK,cvv
ATCK - set_methods-exp_year,http://localhost/cart/setMethods/,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,200 OK,cvv
ATCK - set_methods-cvv,http://localhost/cart/setMethods/,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,200 OK,cvv
GET shipping page,http://localhost/checkout/shipping/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,
OK - shipping_info,http://localhost/checkout/shipping/,406 Not Acceptable,200 OK,406 Not Acceptable,200 OK,200 OK,200 OK,
ATCK - shipping_info-csrf,http://localhost/checkout/shipping/,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,400 Bad Request,
ATCK - shipping_info-full_name,http://localhost/checkout/shipping/,406 Not Acceptable,200 OK,406 Not Acceptable,200 OK,200 OK,200 OK,words
ATCK - shipping_info-address1,http://localhost/checkout/shipping/,406 Not Acceptable,200 OK,406 Not Acceptable,200 OK,200 OK,200 OK,words
ATCK - shipping_info-address2,http://localhost/checkout/shipping/,406 Not Acceptable,200 OK,406 Not Acceptable,200 OK,200 OK,200 OK,words
ATCK - shipping_info-city,http://localhost/checkout/shipping/,406 Not Acceptable,200 OK,406 Not Acceptable,200 OK,200 OK,200 OK,words
ATCK - shipping_info-region,http://localhost/checkout/shipping/,406 Not Acceptable,200 OK,406 Not Acceptable,200 OK,200 OK,200 OK,words
ATCK - shipping_info-zip,http://localhost/checkout/shipping/,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,200 OK,cvv
ATCK - shipping_info-country,http://localhost/checkout/shipping/,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,200 OK,country_id
ATCK - shipping_info-phone,http://localhost/checkout/shipping/,406 Not Acceptable,406 Not Acceptable,403 Forbidden,200 OK,200 OK,200 OK,phone blank
ATCK - shipping_info-address_id,http://localhost/checkout/shipping/,406 Not Acceptable,200 OK,406 Not Acceptable,406 Not Acceptable,200 OK,200 OK,words
ATCK - shipping_info-full_form,http://localhost/checkout/shipping/,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,200 OK,1
GET billing page,http://localhost/cart/view,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,
OK - billing_info,http://localhost/checkout/billing/,406 Not Acceptable,200 OK,406 Not Acceptable,200 OK,200 OK,200 OK,
ATCK - billing_info-csrf,http://localhost/checkout/billing/,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,400 Bad Request,
ATCK - billing_info-address_id,http://localhost/checkout/billing/,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,400 Bad Request,words blank
ATCK - billing_info-full_name,http://localhost/checkout/billing/,406 Not Acceptable,400 Bad Request,406 Not Acceptable,400 Bad Request,400 Bad Request,400 Bad Request,words
ATCK - billing_info-address1,http://localhost/checkout/billing/,406 Not Acceptable,400 Bad Request,406 Not Acceptable,400 Bad Request,400 Bad Request,400 Bad Request,words
ATCK - billing_info-address2,http://localhost/checkout/billing/,406 Not Acceptable,400 Bad Request,406 Not Acceptable,400 Bad Request,400 Bad Request,400 Bad Request,words blank
ATCK - billing_info-city,http://localhost/checkout/billing/,406 Not Acceptable,400 Bad Request,406 Not Acceptable,400 Bad Request,400 Bad Request,400 Bad Request,words
ATCK - billing_info-region,http://localhost/checkout/billing/,406 Not Acceptable,400 Bad Request,406 Not Acceptable,400 Bad Request,400 Bad Request,400 Bad Request,words
ATCK - billing_info-zip,http://localhost/checkout/billing/,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,400 Bad Request,cvv
ATCK - billing_info-country,http://localhost/checkout/billing/,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,400 Bad Request,country_id
ATCK - billing_info-phone,http://localhost/checkout/billing/,406 Not Acceptable,406 Not Acceptable,403 Forbidden,400 Bad Request,400 Bad Request,400 Bad Request,phone blank
ATCK - billing_info-full_form,http://localhost/checkout/billing/,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,400 Bad Request,1
GET confirmation page,http://localhost/checkout/shipping,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,
OK - confirmation,http://localhost/checkout/placeOrder/,406 Not Acceptable,200 OK,400 Bad Request,200 OK,200 OK,200 OK,
ATCK - confirmation,http://localhost/checkout/placeOrder/,406 Not Acceptable,406 Not Acceptable,400 Bad Request,406 Not Acceptable,406 Not Acceptable,400 Bad Request,
GET - order,http://localhost/cart/view,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,
logout,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,503 Service Temporarily Unavailable,
## Connect to Hackazon,http://localhost/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,
sign up,http://localhost/user/register,406 Not Acceptable,406 Not Acceptable,503 Service Temporarily Unavailable,503 Service Temporarily Unavailable,503 Service Temporarily Unavailable,503 Service Temporarily Unavailable,
go to my account,http://localhost/user/login?return_url=%2Faccount,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,
OK - click-item,http://localhost/product/view?id=64,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,
ATCK - click-item,http://localhost/product/view?id=[card-number],406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,404 Not Found,404 Not Found,cvv
OK - add_item_cart,http://localhost/cart/add/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,
ATCK - add_item_cart-product_id,http://localhost/cart/add/,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,200 OK,200 OK,cvv
ATCK - add_item_cart-qty,http://localhost/cart/add/,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,200 OK,200 OK,cvv
GET view-cart page,http://localhost/cart/view/,200 OK,200 OK,200 OK,200 OK,200 OK,200 OK,
OK - set_methods,http://localhost/cart/setMethods/,200 OK,200 OK,406 Not Acceptable,200 OK,200 OK,200 OK,
ATCK - set_methods-csrf,http://localhost/cart/setMethods/,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,400 Bad Request,400 Bad Request,
ATCK - set_methods-shipping,http://localhost/cart/setMethods/,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,200 OK,words
ATCK - set_methods-payment,http://localhost/cart/setMethods/,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,200 OK,200 OK,200 OK,words
ATCK - set_methods-card_nbr,http://localhost/cart/setMethods/,200 OK,200 OK,406 Not Acceptable,200 OK,200 OK,200 OK,card_number
ATCK - set_methods-exp_month,http://localhost/cart/setMethods/,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,200 OK,200 OK,cvv
ATCK - set_methods-exp_year,http://localhost/cart/setMethods/,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,200 OK,200 OK,cvv
ATCK - set_methods-cvv,http://localhost/cart/setMethods/,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,406 Not Acceptable,200 OK,200 OK,cvv
